Name	Sex	Total	GroupPercentage	OverallPercentage
Tommie	M	2	0.107066381156317	0.0282965478211658
Sebastian	M	2	0.107066381156317	0.0282965478211658
Stephen	M	2	0.107066381156317	0.0282965478211658
Jacob	M	2	0.107066381156317	0.0282965478211658
Brent	M	2	0.107066381156317	0.0282965478211658
Pepper		2	0	0.0282965478211658
Walter	M	2	0.107066381156317	0.0282965478211658
Rock	M	2	0.107066381156317	0.0282965478211658
Dock	M	2	0.107066381156317	0.0282965478211658
Don		2	0	0.0282965478211658
Miranda	M	2	0.107066381156317	0.0282965478211658
Van		2	0	0.0282965478211658
Chantal	F	2	0.183318056828598	0.0282965478211658
Jeffrey	M	2	0.107066381156317	0.0282965478211658
Beth	F	2	0.183318056828598	0.0282965478211658
Diana	F	2	0.183318056828598	0.0282965478211658
Adolfo	M	2	0.107066381156317	0.0282965478211658
Heath	M	2	0.107066381156317	0.0282965478211658
Roosevelt		2	0	0.0282965478211658
Paige	F	2	0.183318056828598	0.0282965478211658
Colonel		2	0	0.0282965478211658
Giovanni	M	2	0.107066381156317	0.0282965478211658
Olive		2	0	0.0282965478211658
Rebecca		2	0	0.0282965478211658
Roger	M	2	0.107066381156317	0.0282965478211658
Bonnie	F	2	0.183318056828598	0.0282965478211658
Clay		2	0	0.0282965478211658
Angeles		2	0	0.0282965478211658
Summer	F	2	0.183318056828598	0.0282965478211658
Phillip	M	2	0.107066381156317	0.0282965478211658
Michel	M	2	0.107066381156317	0.0282965478211658
Trevor	F	2	0.183318056828598	0.0282965478211658
Zack		2	0	0.0282965478211658
Karan	M	2	0.107066381156317	0.0282965478211658
Guido	M	2	0.107066381156317	0.0282965478211658
Art	F	2	0.183318056828598	0.0282965478211658
Eden	F	2	0.183318056828598	0.0282965478211658
Rachel		2	0	0.0282965478211658
Sophie	F	2	0.183318056828598	0.0282965478211658
Kevin		2	0	0.0282965478211658
Marvin	M	2	0.107066381156317	0.0282965478211658
Oscar	M	2	0.107066381156317	0.0282965478211658
Marco	M	2	0.107066381156317	0.0282965478211658
Lou	M	2	0.107066381156317	0.0282965478211658
Pauline	F	2	0.183318056828598	0.0282965478211658
Trace		2	0	0.0282965478211658
Lina	F	2	0.183318056828598	0.0282965478211658
True	F	2	0.183318056828598	0.0282965478211658
Anton	M	2	0.107066381156317	0.0282965478211658
Williams		2	0	0.0282965478211658
Buck	M	2	0.107066381156317	0.0282965478211658
Renee		2	0	0.0282965478211658
Paige		2	0	0.0282965478211658
Matthew	M	2	0.107066381156317	0.0282965478211658
Courtney	F	2	0.183318056828598	0.0282965478211658
Juan		2	0	0.0282965478211658
Rodrigo	M	2	0.107066381156317	0.0282965478211658
Kingsley	M	2	0.107066381156317	0.0282965478211658
Israel	M	2	0.107066381156317	0.0282965478211658
Myrtle	F	2	0.183318056828598	0.0282965478211658
Martina	M	2	0.107066381156317	0.0282965478211658
Doug		2	0	0.0282965478211658
Hill		2	0	0.0282965478211658
Britney		2	0	0.0282965478211658
Blake		2	0	0.0282965478211658
Patti	F	2	0.183318056828598	0.0282965478211658
Lexus		2	0	0.0282965478211658
Blair	M	2	0.107066381156317	0.0282965478211658
Nicholas	M	2	0.107066381156317	0.0282965478211658
Russell	M	2	0.107066381156317	0.0282965478211658
Chester		2	0	0.0282965478211658
Sam	F	2	0.183318056828598	0.0282965478211658
Dana	F	2	0.183318056828598	0.0282965478211658
Franklin	M	2	0.107066381156317	0.0282965478211658
Reese	F	2	0.183318056828598	0.0282965478211658
Cliff	M	2	0.107066381156317	0.0282965478211658
Charlie	F	2	0.183318056828598	0.0282965478211658
Finn	M	2	0.107066381156317	0.0282965478211658
Rocky	M	2	0.107066381156317	0.0282965478211658
Ernest		2	0	0.0282965478211658
Tasha		2	0	0.0282965478211658
Layla	F	2	0.183318056828598	0.0282965478211658
Stone		2	0	0.0282965478211658
Lucy	F	2	0.183318056828598	0.0282965478211658
Liz	F	2	0.183318056828598	0.0282965478211658
Gardner	M	2	0.107066381156317	0.0282965478211658
Dimitri	M	2	0.107066381156317	0.0282965478211658
Colonel	M	2	0.107066381156317	0.0282965478211658
Harry	M	2	0.107066381156317	0.0282965478211658
Luca	M	2	0.107066381156317	0.0282965478211658
Wayne	M	2	0.107066381156317	0.0282965478211658
Brenda	F	2	0.183318056828598	0.0282965478211658
Brown	M	2	0.107066381156317	0.0282965478211658
North		2	0	0.0282965478211658
Sasha	F	2	0.183318056828598	0.0282965478211658
Ross	M	2	0.107066381156317	0.0282965478211658
Crew	F	2	0.183318056828598	0.0282965478211658
Gay	M	2	0.107066381156317	0.0282965478211658
Ace	M	2	0.107066381156317	0.0282965478211658
Geoffrey	M	2	0.107066381156317	0.0282965478211658
Tara	F	2	0.183318056828598	0.0282965478211658
Santa	F	2	0.183318056828598	0.0282965478211658
Stefanie	F	2	0.183318056828598	0.0282965478211658
Makayla	F	2	0.183318056828598	0.0282965478211658
Von	M	2	0.107066381156317	0.0282965478211658
Jackson	M	2	0.107066381156317	0.0282965478211658
Pete		2	0	0.0282965478211658
Ray		2	0	0.0282965478211658
Franklin		2	0	0.0282965478211658
Vince	M	2	0.107066381156317	0.0282965478211658
Rush	M	2	0.107066381156317	0.0282965478211658
India		2	0	0.0282965478211658
Dominique	F	2	0.183318056828598	0.0282965478211658
Casper	M	2	0.107066381156317	0.0282965478211658
Lowell	M	2	0.107066381156317	0.0282965478211658
Tonya	F	2	0.183318056828598	0.0282965478211658
Misty	F	2	0.183318056828598	0.0282965478211658
Williams	M	2	0.107066381156317	0.0282965478211658
Thompson		2	0	0.0282965478211658
Randy	M	2	0.107066381156317	0.0282965478211658
Jefferson		2	0	0.0282965478211658
Silver		2	0	0.0282965478211658
Legend		2	0	0.0282965478211658
Ernesto	M	2	0.107066381156317	0.0282965478211658
Ariel	F	2	0.183318056828598	0.0282965478211658
Zebulon		2	0	0.0282965478211658
Ryland	M	2	0.107066381156317	0.0282965478211658
Morgan	F	2	0.183318056828598	0.0282965478211658
Donald		2	0	0.0282965478211658
Casey		2	0	0.0282965478211658
Lynn	F	2	0.183318056828598	0.0282965478211658
Jonathan	F	2	0.183318056828598	0.0282965478211658
Nico	M	2	0.107066381156317	0.0282965478211658
Armando		2	0	0.0282965478211658
Ramiro	M	2	0.107066381156317	0.0282965478211658
Arielle	F	1	0.0916590284142988	0.0141482739105829
Ham	M	1	0.0535331905781585	0.0141482739105829
Elmer	M	1	0.0535331905781585	0.0141482739105829
Daren	M	1	0.0535331905781585	0.0141482739105829
Selena	F	1	0.0916590284142988	0.0141482739105829
Charity	M	1	0.0535331905781585	0.0141482739105829
Tegan	F	1	0.0916590284142988	0.0141482739105829
Molly	F	1	0.0916590284142988	0.0141482739105829
Lynette	M	1	0.0535331905781585	0.0141482739105829
Gabrielle	M	1	0.0535331905781585	0.0141482739105829
Joyce	F	1	0.0916590284142988	0.0141482739105829
Gavin	M	1	0.0535331905781585	0.0141482739105829
Parker	F	1	0.0916590284142988	0.0141482739105829
Arnold	M	1	0.0535331905781585	0.0141482739105829
Susan	F	1	0.0916590284142988	0.0141482739105829
Wanda	M	1	0.0535331905781585	0.0141482739105829
Farrah	F	1	0.0916590284142988	0.0141482739105829
Rosie	F	1	0.0916590284142988	0.0141482739105829
Hanson	M	1	0.0535331905781585	0.0141482739105829
Harris	M	1	0.0535331905781585	0.0141482739105829
Bernard	M	1	0.0535331905781585	0.0141482739105829
Patsy	F	1	0.0916590284142988	0.0141482739105829
Stacy	F	1	0.0916590284142988	0.0141482739105829
Marilyn	M	1	0.0535331905781585	0.0141482739105829
Ernie	M	1	0.0535331905781585	0.0141482739105829
Joshua	M	1	0.0535331905781585	0.0141482739105829
Page	M	1	0.0535331905781585	0.0141482739105829
Justice	M	1	0.0535331905781585	0.0141482739105829
Clayton	M	1	0.0535331905781585	0.0141482739105829
Ginger	M	1	0.0535331905781585	0.0141482739105829
Jadyn	F	1	0.0916590284142988	0.0141482739105829
Stacie	F	1	0.0916590284142988	0.0141482739105829
Bryce	M	1	0.0535331905781585	0.0141482739105829
Andra	F	1	0.0916590284142988	0.0141482739105829
Webb	F	1	0.0916590284142988	0.0141482739105829
Josef	M	1	0.0535331905781585	0.0141482739105829
Chuck		1	0	0.0141482739105829
Job	F	1	0.0916590284142988	0.0141482739105829
Annette	F	1	0.0916590284142988	0.0141482739105829
Piper	F	1	0.0916590284142988	0.0141482739105829
Javier	M	1	0.0535331905781585	0.0141482739105829
Irena	F	1	0.0916590284142988	0.0141482739105829
Erica	F	1	0.0916590284142988	0.0141482739105829
Rollo		1	0	0.0141482739105829
Karri	M	1	0.0535331905781585	0.0141482739105829
Tony		1	0	0.0141482739105829
Helga	F	1	0.0916590284142988	0.0141482739105829
Shawn	M	1	0.0535331905781585	0.0141482739105829
Hayley	F	1	0.0916590284142988	0.0141482739105829
Michaela	F	1	0.0916590284142988	0.0141482739105829
Indiana		1	0	0.0141482739105829
Imelda	F	1	0.0916590284142988	0.0141482739105829
Iris	F	1	0.0916590284142988	0.0141482739105829
Hedwig	F	1	0.0916590284142988	0.0141482739105829
Isaak	M	1	0.0535331905781585	0.0141482739105829
Andy		1	0	0.0141482739105829
Logan	F	1	0.0916590284142988	0.0141482739105829
Chase	M	1	0.0535331905781585	0.0141482739105829
Colleen	F	1	0.0916590284142988	0.0141482739105829
Genie		1	0	0.0141482739105829
Josh		1	0	0.0141482739105829
Kade	M	1	0.0535331905781585	0.0141482739105829
Lorraine	F	1	0.0916590284142988	0.0141482739105829
Marlana	F	1	0.0916590284142988	0.0141482739105829
Trae	M	1	0.0535331905781585	0.0141482739105829
Deidre	F	1	0.0916590284142988	0.0141482739105829
Jennifer		1	0	0.0141482739105829
Billy		1	0	0.0141482739105829
Christophe		1	0	0.0141482739105829
Damian	M	1	0.0535331905781585	0.0141482739105829
Max		1	0	0.0141482739105829
Virginia		1	0	0.0141482739105829
Regis	M	1	0.0535331905781585	0.0141482739105829
Valerie	M	1	0.0535331905781585	0.0141482739105829
Rigoberto		1	0	0.0141482739105829
Jesus		1	0	0.0141482739105829
Jesenia	F	1	0.0916590284142988	0.0141482739105829
Wash	F	1	0.0916590284142988	0.0141482739105829
Gilmore	F	1	0.0916590284142988	0.0141482739105829
Jeanie	F	1	0.0916590284142988	0.0141482739105829
Anita	F	1	0.0916590284142988	0.0141482739105829
Dwight	M	1	0.0535331905781585	0.0141482739105829
Becky		1	0	0.0141482739105829
Justice		1	0	0.0141482739105829
Cade	M	1	0.0535331905781585	0.0141482739105829
Oral	M	1	0.0535331905781585	0.0141482739105829
Nancy	F	1	0.0916590284142988	0.0141482739105829
Harvey	M	1	0.0535331905781585	0.0141482739105829
Gillian		1	0	0.0141482739105829
Goldie	F	1	0.0916590284142988	0.0141482739105829
Gunnar	M	1	0.0535331905781585	0.0141482739105829
Chloe	M	1	0.0535331905781585	0.0141482739105829
Taryn	F	1	0.0916590284142988	0.0141482739105829
Elton	M	1	0.0535331905781585	0.0141482739105829
Nelly	F	1	0.0916590284142988	0.0141482739105829
Berlin		1	0	0.0141482739105829
Junior		1	0	0.0141482739105829
Von	F	1	0.0916590284142988	0.0141482739105829
Nicole	M	1	0.0535331905781585	0.0141482739105829
Jackeline	F	1	0.0916590284142988	0.0141482739105829
Leticia	F	1	0.0916590284142988	0.0141482739105829
Angelina	F	1	0.0916590284142988	0.0141482739105829
Rocio	F	1	0.0916590284142988	0.0141482739105829
Babe	F	1	0.0916590284142988	0.0141482739105829
Ruben	M	1	0.0535331905781585	0.0141482739105829
Fernando		1	0	0.0141482739105829
Kandi		1	0	0.0141482739105829
Shania	F	1	0.0916590284142988	0.0141482739105829
French		1	0	0.0141482739105829
Ali		1	0	0.0141482739105829
Robbie	M	1	0.0535331905781585	0.0141482739105829
Maverick		1	0	0.0141482739105829
Bea	F	1	0.0916590284142988	0.0141482739105829
Jule	F	1	0.0916590284142988	0.0141482739105829
Lena	F	1	0.0916590284142988	0.0141482739105829
Robin	F	1	0.0916590284142988	0.0141482739105829
Noah	M	1	0.0535331905781585	0.0141482739105829
Gabrielle	F	1	0.0916590284142988	0.0141482739105829
Walker		1	0	0.0141482739105829
Orlando		1	0	0.0141482739105829
Deirdre		1	0	0.0141482739105829
Patricia		1	0	0.0141482739105829
Daryl		1	0	0.0141482739105829
Clementine	F	1	0.0916590284142988	0.0141482739105829
Marlo	F	1	0.0916590284142988	0.0141482739105829
Larue	M	1	0.0535331905781585	0.0141482739105829
Adrienne	F	1	0.0916590284142988	0.0141482739105829
Nash	M	1	0.0535331905781585	0.0141482739105829
Eunice		1	0	0.0141482739105829
Caroline		1	0	0.0141482739105829
Helene	F	1	0.0916590284142988	0.0141482739105829
Adams	F	1	0.0916590284142988	0.0141482739105829
Nadine	F	1	0.0916590284142988	0.0141482739105829
Kelli	F	1	0.0916590284142988	0.0141482739105829
Willie	F	1	0.0916590284142988	0.0141482739105829
Tia	F	1	0.0916590284142988	0.0141482739105829
Alejandra	F	1	0.0916590284142988	0.0141482739105829
Mariana	F	1	0.0916590284142988	0.0141482739105829
Christ	M	1	0.0535331905781585	0.0141482739105829
Kala	M	1	0.0535331905781585	0.0141482739105829
Eve	F	1	0.0916590284142988	0.0141482739105829
Venus	F	1	0.0916590284142988	0.0141482739105829
Reese	M	1	0.0535331905781585	0.0141482739105829
Shelton	F	1	0.0916590284142988	0.0141482739105829
Tyra	F	1	0.0916590284142988	0.0141482739105829
Fredrick	M	1	0.0535331905781585	0.0141482739105829
Frederick	M	1	0.0535331905781585	0.0141482739105829
Bentley		1	0	0.0141482739105829
Reginald	M	1	0.0535331905781585	0.0141482739105829
Keith	M	1	0.0535331905781585	0.0141482739105829
Tania	F	1	0.0916590284142988	0.0141482739105829
Dax	M	1	0.0535331905781585	0.0141482739105829
Olympia	F	1	0.0916590284142988	0.0141482739105829
Atlas	M	1	0.0535331905781585	0.0141482739105829
Bliss		1	0	0.0141482739105829
Francesca	F	1	0.0916590284142988	0.0141482739105829
Eppie	F	1	0.0916590284142988	0.0141482739105829
Deborah		1	0	0.0141482739105829
Penelope	F	1	0.0916590284142988	0.0141482739105829
Casey	M	1	0.0535331905781585	0.0141482739105829
Cherry	F	1	0.0916590284142988	0.0141482739105829
Lynette		1	0	0.0141482739105829
Kay	F	1	0.0916590284142988	0.0141482739105829
Chip	M	1	0.0535331905781585	0.0141482739105829
Kathleen	F	1	0.0916590284142988	0.0141482739105829
Katharina	F	1	0.0916590284142988	0.0141482739105829
Cindy	M	1	0.0535331905781585	0.0141482739105829
Leander	M	1	0.0535331905781585	0.0141482739105829
Junior	M	1	0.0535331905781585	0.0141482739105829
Regina	F	1	0.0916590284142988	0.0141482739105829
Bree	F	1	0.0916590284142988	0.0141482739105829
Etta		1	0	0.0141482739105829
Alecia	M	1	0.0535331905781585	0.0141482739105829
Isaiah	F	1	0.0916590284142988	0.0141482739105829
Emory	M	1	0.0535331905781585	0.0141482739105829
Denny	M	1	0.0535331905781585	0.0141482739105829
Kristin	F	1	0.0916590284142988	0.0141482739105829
Tracy	M	1	0.0535331905781585	0.0141482739105829
Angelica	F	1	0.0916590284142988	0.0141482739105829
Trinidad		1	0	0.0141482739105829
Lee		1	0	0.0141482739105829
Neal		1	0	0.0141482739105829
Murphy		1	0	0.0141482739105829
Marcus		1	0	0.0141482739105829
Lynn		1	0	0.0141482739105829
Viva	M	1	0.0535331905781585	0.0141482739105829
Milford		1	0	0.0141482739105829
Rudolf	M	1	0.0535331905781585	0.0141482739105829
Morris	M	1	0.0535331905781585	0.0141482739105829
Wendy	F	1	0.0916590284142988	0.0141482739105829
Portia	F	1	0.0916590284142988	0.0141482739105829
Stanford		1	0	0.0141482739105829
Cali	F	1	0.0916590284142988	0.0141482739105829
Abbie	F	1	0.0916590284142988	0.0141482739105829
Annie		1	0	0.0141482739105829
Nakita	F	1	0.0916590284142988	0.0141482739105829
Starr	F	1	0.0916590284142988	0.0141482739105829
Ben	M	1	0.0535331905781585	0.0141482739105829
Brendan	M	1	0.0535331905781585	0.0141482739105829
Russ	M	1	0.0535331905781585	0.0141482739105829
Donna	F	1	0.0916590284142988	0.0141482739105829
James	F	1	0.0916590284142988	0.0141482739105829
Pearl	M	1	0.0535331905781585	0.0141482739105829
Ana	F	1	0.0916590284142988	0.0141482739105829
Rod	M	1	0.0535331905781585	0.0141482739105829
Lindy	F	1	0.0916590284142988	0.0141482739105829
Olivia		1	0	0.0141482739105829
Bambi	F	1	0.0916590284142988	0.0141482739105829
Frances	F	1	0.0916590284142988	0.0141482739105829
Miley	F	1	0.0916590284142988	0.0141482739105829
Luanne	F	1	0.0916590284142988	0.0141482739105829
Ann	M	1	0.0535331905781585	0.0141482739105829
Lidia	F	1	0.0916590284142988	0.0141482739105829
Kelvin	M	1	0.0535331905781585	0.0141482739105829
Jonathon	M	1	0.0535331905781585	0.0141482739105829
Herbert	F	1	0.0916590284142988	0.0141482739105829
Sam		1	0	0.0141482739105829
Roy	M	1	0.0535331905781585	0.0141482739105829
Ronald	M	1	0.0535331905781585	0.0141482739105829
Dean	F	1	0.0916590284142988	0.0141482739105829
Niles	M	1	0.0535331905781585	0.0141482739105829
Moriah	F	1	0.0916590284142988	0.0141482739105829
Scot	M	1	0.0535331905781585	0.0141482739105829
Mathilde	F	1	0.0916590284142988	0.0141482739105829
Laurence	F	1	0.0916590284142988	0.0141482739105829
Rudolph	M	1	0.0535331905781585	0.0141482739105829
Jens	M	1	0.0535331905781585	0.0141482739105829
Rachel	M	1	0.0535331905781585	0.0141482739105829
Stacy	M	1	0.0535331905781585	0.0141482739105829
Giuliana		1	0	0.0141482739105829
Kimberlee	F	1	0.0916590284142988	0.0141482739105829
Sonia		1	0	0.0141482739105829
Ronnie		1	0	0.0141482739105829
Carlos		1	0	0.0141482739105829
Maria		1	0	0.0141482739105829
Frances		1	0	0.0141482739105829
Amir	M	1	0.0535331905781585	0.0141482739105829
York	F	1	0.0916590284142988	0.0141482739105829
Abe	M	1	0.0535331905781585	0.0141482739105829
River	M	1	0.0535331905781585	0.0141482739105829
Jan	M	1	0.0535331905781585	0.0141482739105829
Renee	M	1	0.0535331905781585	0.0141482739105829
Rene	M	1	0.0535331905781585	0.0141482739105829
Janelle	F	1	0.0916590284142988	0.0141482739105829
Glynis	F	1	0.0916590284142988	0.0141482739105829
America	M	1	0.0535331905781585	0.0141482739105829
Dennis		1	0	0.0141482739105829
Titan		1	0	0.0141482739105829
Gregory	M	1	0.0535331905781585	0.0141482739105829
Cheyenne	M	1	0.0535331905781585	0.0141482739105829
Randy		1	0	0.0141482739105829
Brian		1	0	0.0141482739105829
Dena		1	0	0.0141482739105829
Cathy	F	1	0.0916590284142988	0.0141482739105829
Melody		1	0	0.0141482739105829
Jamie	M	1	0.0535331905781585	0.0141482739105829
Roxie	F	1	0.0916590284142988	0.0141482739105829
Francesco	M	1	0.0535331905781585	0.0141482739105829
Frida	F	1	0.0916590284142988	0.0141482739105829
Saverio	M	1	0.0535331905781585	0.0141482739105829
Claudio		1	0	0.0141482739105829
Percy	M	1	0.0535331905781585	0.0141482739105829
Hank		1	0	0.0141482739105829
Titus	M	1	0.0535331905781585	0.0141482739105829
Eli	M	1	0.0535331905781585	0.0141482739105829
Cheryl		1	0	0.0141482739105829
Lucky	M	1	0.0535331905781585	0.0141482739105829
Gemma	F	1	0.0916590284142988	0.0141482739105829
Manly	M	1	0.0535331905781585	0.0141482739105829
Venus		1	0	0.0141482739105829
Marcy	F	1	0.0916590284142988	0.0141482739105829
Gia	F	1	0.0916590284142988	0.0141482739105829
Ramon	M	1	0.0535331905781585	0.0141482739105829
Karel	M	1	0.0535331905781585	0.0141482739105829
Holly		1	0	0.0141482739105829
Leslie		1	0	0.0141482739105829
Gabe	M	1	0.0535331905781585	0.0141482739105829
Tommy		1	0	0.0141482739105829
Dominique		1	0	0.0141482739105829
Darren	M	1	0.0535331905781585	0.0141482739105829
Dino	M	1	0.0535331905781585	0.0141482739105829
Naomi	F	1	0.0916590284142988	0.0141482739105829
Sabrina	F	1	0.0916590284142988	0.0141482739105829
Latasha	F	1	0.0916590284142988	0.0141482739105829
Nora	F	1	0.0916590284142988	0.0141482739105829
German	M	1	0.0535331905781585	0.0141482739105829
Spencer		1	0	0.0141482739105829
Seamus		1	0	0.0141482739105829
Clayton		1	0	0.0141482739105829
Khloe		1	0	0.0141482739105829
Mimi	M	1	0.0535331905781585	0.0141482739105829
Bianca	M	1	0.0535331905781585	0.0141482739105829
Sherry	M	1	0.0535331905781585	0.0141482739105829
Dallas	M	1	0.0535331905781585	0.0141482739105829
Betty	M	1	0.0535331905781585	0.0141482739105829
Bee	M	1	0.0535331905781585	0.0141482739105829
Babe		1	0	0.0141482739105829
Lawrence		1	0	0.0141482739105829
Leon		1	0	0.0141482739105829
Elliott		1	0	0.0141482739105829
Damon		1	0	0.0141482739105829
Luna	F	1	0.0916590284142988	0.0141482739105829
Cecily	F	1	0.0916590284142988	0.0141482739105829
Dell		1	0	0.0141482739105829
Bryan	M	1	0.0535331905781585	0.0141482739105829
Laurette	F	1	0.0916590284142988	0.0141482739105829
Jacky	F	1	0.0916590284142988	0.0141482739105829
Mathilde		1	0	0.0141482739105829
Karen		1	0	0.0141482739105829
Davy		1	0	0.0141482739105829
Kris		1	0	0.0141482739105829
Anna	M	1	0.0535331905781585	0.0141482739105829
Selah		1	0	0.0141482739105829
Johan	M	1	0.0535331905781585	0.0141482739105829
Dana		1	0	0.0141482739105829
Brigitte		1	0	0.0141482739105829
Anson	F	1	0.0916590284142988	0.0141482739105829
Marlo	M	1	0.0535331905781585	0.0141482739105829
Burrell		1	0	0.0141482739105829
Kate		1	0	0.0141482739105829
Blaine	M	1	0.0535331905781585	0.0141482739105829
Lewis		1	0	0.0141482739105829
Lonnie	M	1	0.0535331905781585	0.0141482739105829
Clint		1	0	0.0141482739105829
Arthur		1	0	0.0141482739105829
Romeo		1	0	0.0141482739105829
Conor	M	1	0.0535331905781585	0.0141482739105829
Tariq	M	1	0.0535331905781585	0.0141482739105829
Alvin	M	1	0.0535331905781585	0.0141482739105829
Phil		1	0	0.0141482739105829
Natalie		1	0	0.0141482739105829
Mack		1	0	0.0141482739105829
Florida	M	1	0.0535331905781585	0.0141482739105829
Eliza		1	0	0.0141482739105829
Rory		1	0	0.0141482739105829
Victor	M	1	0.0535331905781585	0.0141482739105829
Elmira	F	1	0.0916590284142988	0.0141482739105829
Alice	M	1	0.0535331905781585	0.0141482739105829
Rodolfo		1	0	0.0141482739105829
Perry	F	1	0.0916590284142988	0.0141482739105829
Dani		1	0	0.0141482739105829
Stephen		1	0	0.0141482739105829
Korbin	M	1	0.0535331905781585	0.0141482739105829
Greg		1	0	0.0141482739105829
Terrie		1	0	0.0141482739105829
Marius		1	0	0.0141482739105829
Bruce	F	1	0.0916590284142988	0.0141482739105829
Roxana	F	1	0.0916590284142988	0.0141482739105829
Todd		1	0	0.0141482739105829
Shana		1	0	0.0141482739105829
Deena	F	1	0.0916590284142988	0.0141482739105829
Buster		1	0	0.0141482739105829
Manly		1	0	0.0141482739105829
Rene	F	1	0.0916590284142988	0.0141482739105829
Eileen	F	1	0.0916590284142988	0.0141482739105829
Shepherd		1	0	0.0141482739105829
Winter		1	0	0.0141482739105829
Jess	M	1	0.0535331905781585	0.0141482739105829
Britta	F	1	0.0916590284142988	0.0141482739105829
Bernice	F	1	0.0916590284142988	0.0141482739105829
Gregory		1	0	0.0141482739105829
May	M	1	0.0535331905781585	0.0141482739105829
Branch		1	0	0.0141482739105829
Drake	M	1	0.0535331905781585	0.0141482739105829
Marquis		1	0	0.0141482739105829
Griffin		1	0	0.0141482739105829
Karma	F	1	0.0916590284142988	0.0141482739105829
Lacie	F	1	0.0916590284142988	0.0141482739105829
Carlisle	M	1	0.0535331905781585	0.0141482739105829
Baron		1	0	0.0141482739105829
Sonny		1	0	0.0141482739105829
Felix		1	0	0.0141482739105829
Bristol		1	0	0.0141482739105829
Con		1	0	0.0141482739105829
Alison	F	1	0.0916590284142988	0.0141482739105829
Jefferson	M	1	0.0535331905781585	0.0141482739105829
Lou	F	1	0.0916590284142988	0.0141482739105829
Florian	M	1	0.0535331905781585	0.0141482739105829
Crystal	M	1	0.0535331905781585	0.0141482739105829
Daryl	M	1	0.0535331905781585	0.0141482739105829
Sydney	M	1	0.0535331905781585	0.0141482739105829
Kate	M	1	0.0535331905781585	0.0141482739105829
Emily	M	1	0.0535331905781585	0.0141482739105829
Laura		1	0	0.0141482739105829
Marie		1	0	0.0141482739105829
Abraham	M	1	0.0535331905781585	0.0141482739105829
Jared		1	0	0.0141482739105829
Sherrie	F	1	0.0916590284142988	0.0141482739105829
Tenisha	F	1	0.0916590284142988	0.0141482739105829
Kristin	M	1	0.0535331905781585	0.0141482739105829
Paloma	F	1	0.0916590284142988	0.0141482739105829
Ali	F	1	0.0916590284142988	0.0141482739105829
Jillian		1	0	0.0141482739105829
Sawyer		1	0	0.0141482739105829
Kara		1	0	0.0141482739105829
Melody	F	1	0.0916590284142988	0.0141482739105829
Trevor	M	1	0.0535331905781585	0.0141482739105829
Jean	F	1	0.0916590284142988	0.0141482739105829
Patrice	F	1	0.0916590284142988	0.0141482739105829
Jared	M	1	0.0535331905781585	0.0141482739105829
Grant	M	1	0.0535331905781585	0.0141482739105829
Clyde	M	1	0.0535331905781585	0.0141482739105829
Phoenix	M	1	0.0535331905781585	0.0141482739105829
Shana	F	1	0.0916590284142988	0.0141482739105829
Callie	F	1	0.0916590284142988	0.0141482739105829
Caylee	F	1	0.0916590284142988	0.0141482739105829
Kenneth	M	1	0.0535331905781585	0.0141482739105829
Tad	M	1	0.0535331905781585	0.0141482739105829
Anastasia	F	1	0.0916590284142988	0.0141482739105829
Lucian	M	1	0.0535331905781585	0.0141482739105829
Kale	M	1	0.0535331905781585	0.0141482739105829
Winter	M	1	0.0535331905781585	0.0141482739105829
Blane		1	0	0.0141482739105829
Dante	M	1	0.0535331905781585	0.0141482739105829
Ritchie	M	1	0.0535331905781585	0.0141482739105829
Mohammed	M	1	0.0535331905781585	0.0141482739105829
Raul		1	0	0.0141482739105829
Marshal	M	1	0.0535331905781585	0.0141482739105829
Stephanie		1	0	0.0141482739105829
Raquel	F	1	0.0916590284142988	0.0141482739105829
Terrie	F	1	0.0916590284142988	0.0141482739105829
Barbie		1	0	0.0141482739105829
Louise		1	0	0.0141482739105829
Case	M	1	0.0535331905781585	0.0141482739105829
Nicky		1	0	0.0141482739105829
Dash	M	1	0.0535331905781585	0.0141482739105829
Joel		1	0	0.0141482739105829
Madden		1	0	0.0141482739105829
Kimberly	F	1	0.0916590284142988	0.0141482739105829
Brooke	M	1	0.0535331905781585	0.0141482739105829
Renard		1	0	0.0141482739105829
Jessie	F	1	0.0916590284142988	0.0141482739105829
Clarence	M	1	0.0535331905781585	0.0141482739105829
Angel	M	1	0.0535331905781585	0.0141482739105829
Christi		1	0	0.0141482739105829
Tracy		1	0	0.0141482739105829
Patty	F	1	0.0916590284142988	0.0141482739105829
Sunny	M	1	0.0535331905781585	0.0141482739105829
Jonathan		1	0	0.0141482739105829
Jayden	M	1	0.0535331905781585	0.0141482739105829
Philip	F	1	0.0916590284142988	0.0141482739105829
Stan	F	1	0.0916590284142988	0.0141482739105829
Felicity	F	1	0.0916590284142988	0.0141482739105829
Milo		1	0	0.0141482739105829
Elder		1	0	0.0141482739105829
Gena		1	0	0.0141482739105829
Dorothy	M	1	0.0535331905781585	0.0141482739105829
Trey	M	1	0.0535331905781585	0.0141482739105829
Brenton	M	1	0.0535331905781585	0.0141482739105829
Patricia	F	1	0.0916590284142988	0.0141482739105829
Hugo	M	1	0.0535331905781585	0.0141482739105829
Otto	M	1	0.0535331905781585	0.0141482739105829
Dani	M	1	0.0535331905781585	0.0141482739105829
